Region/Country/Area,"Population, density and surface area",Year,Series,Value,Footnotes,Sources
17,Middle Africa,2021,Population mid-year estimates for males (millions),94.62,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
17,Middle Africa,2022,Population mid-year estimates for males (millions),97.51,Projected estimate (medium fertility variant).,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
18,Southern Africa,2010,Population mid-year estimates for males (millions),28.5,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
18,Southern Africa,2015,Population mid-year estimates for males (millions),30.99,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
18,Southern Africa,2021,Population mid-year estimates for males (millions),33.11,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
18,Southern Africa,2022,Population mid-year estimates for males (millions),33.44,Projected estimate (medium fertility variant).,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
11,Western Africa,2010,Population mid-year estimates for males (millions),156.86,Including Saint Helena.,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
11,Western Africa,2015,Population mid-year estimates for males (millions),179.94,Including Saint Helena.,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
11,Western Africa,2021,Population mid-year estimates for males (millions),210.49,Including Saint Helena.,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
11,Western Africa,2022,Population mid-year estimates for males (millions),215.82,Projected estimate (medium fertility variant).;Including Saint Helena.,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
19,Americas,2010,Population mid-year estimates for males (millions),461.93,Calculated by the UN Statistics Division.,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
19,Americas,2015,Population mid-year estimates for males (millions),485.81,Calculated by the UN Statistics Division.,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
19,Americas,2021,Population mid-year estimates for males (millions),509.19,Calculated by the UN Statistics Division.,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
19,Americas,2022,Population mid-year estimates for males (millions),511.8,Calculated by the UN Statistics Division.;Projected estimate (medium fertility variant).,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
21,Northern America,2010,Population mid-year estimates for males (millions),170.17,"Including Bermuda, Greenland, and Saint Pierre and Miquelon.","United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
21,Northern America,2015,Population mid-year estimates for males (millions),178.29,"Including Bermuda, Greenland, and Saint Pierre and Miquelon.","United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
21,Northern America,2021,Population mid-year estimates for males (millions),185.97,"Including Bermuda, Greenland, and Saint Pierre and Miquelon.","United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
21,Northern America,2022,Population mid-year estimates for males (millions),186.67,"Projected estimate (medium fertility variant).;Including Bermuda, Greenland, and Saint Pierre and Miquelon.","United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
419,Latin America & the Caribbean,2010,Population mid-year estimates for males (millions),291.77,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
419,Latin America & the Caribbean,2015,Population mid-year estimates for males (millions),307.53,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
419,Latin America & the Caribbean,2021,Population mid-year estimates for males (millions),323.22,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
419,Latin America & the Caribbean,2022,Population mid-year estimates for males (millions),325.13,Projected estimate (medium fertility variant).,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
29,Caribbean,2010,Population mid-year estimates for males (millions),20.57,"Including Anguilla, Bonaire, Sint Eustatius and Saba, British Virgin Islands, Cayman Islands, Dominica, Montserrat, Saint Kitts and Nevis, Sint Maarten (Dutch part) and Turks and Caicos Islands.","United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
29,Caribbean,2015,Population mid-year estimates for males (millions),21.21,"Including Anguilla, Bonaire, Sint Eustatius and Saba, British Virgin Islands, Cayman Islands, Dominica, Montserrat, Saint Kitts and Nevis, Sint Maarten (Dutch part) and Turks and Caicos Islands.","United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
29,Caribbean,2021,Population mid-year estimates for males (millions),21.85,"Including Anguilla, Bonaire, Sint Eustatius and Saba, British Virgin Islands, Cayman Islands, Dominica, Montserrat, Saint Kitts and Nevis, Sint Maarten (Dutch part) and Turks and Caicos Islands.","United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
29,Caribbean,2022,Population mid-year estimates for males (millions),21.94,"Projected estimate (medium fertility variant).;Including Anguilla, Bonaire, Sint Eustatius and Saba, British Virgin Islands, Cayman Islands, Dominica, Montserrat, Saint Kitts and Nevis, Sint Maarten (Dutch part) and Turks and Caicos Islands.","United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
13,Central America,2010,Population mid-year estimates for males (millions),76.68,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
